Provinsi/Kabupaten/Kota/Indonesia,
,Proporsi Perempuan Pernah Kawin 15-49 tahun yang Melahirkan Anak Lahir Hidup Yang Pertama Kali Berumur Kurang dari 20 tahun Menurut Kabupaten/Kota
,2018
ACEH,0.204
Simeulue,0.261
Aceh Singkil,0.286
Aceh Selatan,0.234
Aceh Tenggara,0.226
Aceh Timur,0.252
Aceh Tengah,0.178
Aceh Barat,0.3
Aceh Besar,0.102
Pidie,0.198
Bireuen,0.142
Aceh Utara,0.261
Aceh Barat Daya,0.233
Gayo Lues,0.269
Aceh Tamiang,0.159
Nagan Raya,0.289
Aceh Jaya,0.275
Bener Meriah,0.244
Pidie Jaya,0.168
Kota Banda Aceh,0.073
Kota Sabang,0.061
Kota Langsa,0.147
Kota Lhokseumawe,0.165
Kota Subulussalam,0.268
SUMATERA UTARA,0.133
Nias,0.238
Mandailing Natal,0.164
Tapanuli Selatan,0.169
Tapanuli Tengah,0.152
Tapanuli Utara,0.031
Toba Samosir / Toba,0.102
Labuhan Batu,0.147
Asahan,0.178
Simalungun,0.087
Dairi,0.045
Karo,0.216
Deli Serdang,0.129
Langkat,0.182
Nias Selatan,0.21
Humbang Hasundutan,0.085
Pakpak Bharat,0.116
Samosir,0.053
Serdang Bedagai,0.139
Batu Bara,0.16
Padang Lawas Utara,0.177
Padang Lawas,0.233
Labuhan Batu Selatan,0.154
Labuhan Batu Utara,0.207
Nias Utara,0.199
Nias Barat,0.132
Kota Sibolga,0.126
Kota Tanjung Balai,0.168
Kota Pematang Siantar,0.051
Kota Tebing Tinggi,0.076
Kota Medan,0.062
Kota Binjai,0.058
Kota Padangsidimpuan,0.187
Kota Gunungsitoli,0.141
SUMATERA BARAT,0.157
Kepulauan Mentawai,0.346
Pesisir Selatan,0.221
Solok,0.162
Sijunjung,0.284
Tanah Datar,0.096
Padang Pariaman,0.099
Agam,0.059
Lima Puluh Kota,0.185
Pasaman,0.154
Solok Selatan,0.284
Dharmasraya,0.276
Pasaman Barat,0.258
Kota Padang,0.063
Kota Solok,0.087
Kota Sawah Lunto,0.072
Kota Padang Panjang,0.028
Kota Bukittinggi,0.097
Kota Payakumbuh,0.099
Kota Pariaman,0.049
RIAU,0.222
Kuantan Singingi,0.279
Indragiri Hulu,0.302
Indragiri Hilir,0.296
Pelalawan,0.251
Siak,0.146
Kampar,0.256
Rokan Hulu,0.28
Bengkalis,0.159
Rokan Hilir,0.239
Kepulauan Meranti,0.179
Kota Pekanbaru,0.137
Kota Dumai,0.093
JAMBI,0.3
Kerinci,0.34
Merangin,0.431
Sarolangun,0.368
Batang Hari,0.289
Muaro Jambi,0.236
Tanjung Jabung Timur,0.253
Tanjung Jabung Barat,0.284
Tebo,0.35
Bungo,0.444
Kota Jambi,0.109
Kota Sungai Penuh,0.186
SUMATERA SELATAN,0.283
Ogan Komering Ulu,0.307
Ogan Komering Ilir,0.353
Muara Enim,0.328
Lahat,0.272
Musi Rawas,0.307
Musi Banyuasin,0.385
Banyu Asin,0.268
Ogan Komering Ulu Selatan,0.305
Ogan Komering Ulu Timur,0.292
Ogan Ilir,0.224
Empat Lawang,0.39
Penukal Abab Lematang Ilir,0.473
Musi Rawas Utara,0.4
Kota Palembang,0.147
Kota Prabumulih,0.205
Kota Pagar Alam,0.166
Kota Lubuklinggau,0.218
BENGKULU,0.299
Bengkulu Selatan,0.261
Rejang Lebong,0.308
Bengkulu Utara,0.32
Kaur,0.277
Seluma,0.398
Mukomuko,0.436
Lebong,0.353
Kepahiang,0.304
Bengkulu Tengah,0.368
Kota Bengkulu,0.111
LAMPUNG,0.238
Lampung Barat,0.285
Tanggamus,0.266
Lampung Selatan,0.267
Lampung Timur,0.231
Lampung Tengah,0.212
Lampung Utara,0.293
Way Kanan,0.298
Tulangbawang,0.38
Pesawaran,0.165
Pringsewu,0.16
Mesuji,0.389
Tulang Bawang Barat,0.301
Pesisir Barat,0.253
Kota Bandar Lampung,0.097
Kota Metro,0.15
KEP. BANGKA BELITUNG,0.255
Bangka,0.145
Belitung,0.251
Bangka Barat,0.309
Bangka Tengah,0.3
Bangka Selatan,0.405
Belitung Timur,0.278
Kota Pangkal Pinang,0.144
KEPULAUAN RIAU,0.104
Karimun,0.168
Bintan,0.188
Natuna,0.233
Lingga,0.238
Kepulauan Anambas,0.203
Kota Batam,0.069
Kota Tanjung Pinang,0.084
DKI JAKARTA,0.124
Kep. Seribu,0.217
Kota Jakarta Selatan,0.101
Kota Jakarta Timur,0.095
Kota Jakarta Pusat,0.114
Kota Jakarta Barat,0.165
Kota Jakarta Utara,0.146
JAWA BARAT,0.279
Bogor,0.312
Sukabumi,0.429
Cianjur,0.41
Bandung,0.285
Garut,0.355
Tasikmalaya,0.302
Ciamis,0.26
Kuningan,0.275
Cirebon,0.268
Majalengka,0.284
Sumedang,0.245
Indramayu,0.345
Subang,0.317
Purwakarta,0.311
Karawang,0.307
Bekasi,0.21
Bandung Barat,0.345
Pangandaran,0.234
Kota Bogor,0.231
Kota Sukabumi,0.252
Kota Bandung,0.125
Kota Cirebon,0.255
Kota Bekasi,0.153
Kota Depok,0.163
Kota Cimahi,0.189
Kota Tasikmalaya,0.249
Kota Banjar,0.163
JAWA TENGAH,0.222
Cilacap,0.209
Banyumas,0.205
Purbalingga,0.252
Banjarnegara,0.361
Kebumen,0.134
Purworejo,0.227
Wonosobo,0.373
Magelang,0.136
Boyolali,0.173
Klaten,0.081
Sukoharjo,0.081
Wonogiri,0.162
Karanganyar,0.132
Sragen,0.14
Grobogan,0.438
Blora,0.311
Rembang,0.334
Pati,0.213
Kudus,0.126
Jepara,0.288
Demak,0.237
Semarang,0.226
Temanggung,0.295
Kendal,0.166
Batang,0.331
Pekalongan,0.248
Pemalang,0.23
Tegal,0.224
Brebes,0.294
Kota Magelang,0.101
Kota Surakarta,0.079
Kota Salatiga,0.135
Kota Semarang,0.144
Kota Pekalongan,0.137
Kota Tegal,0.154
D I YOGYAKARTA,0.112
Kulon Progo,0.143
Bantul,0.054
Gunung Kidul,0.221
Sleman,0.09
Kota Yogyakarta,0.077
JAWA TIMUR,0.226
Pacitan,0.197
Ponorogo,0.102
Trenggalek,0.209
Tulungagung,0.111
Blitar,0.197
Kediri,0.17
Malang,0.24
Lumajang,0.331
Jember,0.384
Banyuwangi,0.248
Bondowoso,0.446
Situbondo,0.336
Probolinggo,0.46
Pasuruan,0.256
Sidoarjo,0.084
Mojokerto,0.213
Jombang,0.128
Nganjuk,0.161
Madiun,0.126
Magetan,0.115
Ngawi,0.187
Bojonegoro,0.268
Tuban,0.234
Lamongan,0.179
Gresik,0.157
Bangkalan,0.269
Sampang,0.353
Pamekasan,0.298
Sumenep,0.373
Kota Kediri,0.073
Kota Blitar,0.064
Kota Malang,0.134
Kota Probolinggo,0.254
Kota Pasuruan,0.208
Kota Mojokerto,0.097
Kota Madiun,0.031
Kota Surabaya,0.126
Kota Batu,0.162
BANTEN,0.221
Pandeglang,0.369
Lebak,0.37
Tangerang,0.211
Serang,0.241
Kota Tangerang,0.098
Kota Cilegon,0.228
Kota Serang,0.264
Kota Tangerang Selatan,0.142
BALI,0.173
Jembrana,0.269
Tabanan,0.168
Badung,0.111
Gianyar,0.176
Klungkung,0.115
Bangli,0.287
Karangasem,0.237
Buleleng,0.204
Kota Denpasar,0.123
NUSA TENGGARA BARAT,0.285
Lombok Barat,0.292
Lombok Tengah,0.357
Lombok Timur,0.326
Sumbawa,0.191
Dompu,0.169
Bima,0.199
Sumbawa Barat,0.28
Lombok Utara,0.268
Kota Mataram,0.288
Kota Bima,0.136
NUSA TENGGARA TIMUR,0.188
Sumba Barat,0.18
Sumba Timur,0.259
Kupang,0.184
Timor Tengah Selatan,0.132
Timor Tengah Utara,0.176
Belu,0.214
Alor,0.143
Lembata,0.184
Flores Timur,0.204
Sikka,0.115
Ende,0.144
Ngada,0.116
Manggarai,0.248
Rote Ndao,0.257
Manggarai Barat,0.273
Sumba Tengah,0.238
Sumba Barat Daya,0.232
Nagekeo,0.097
Manggarai Timur,0.244
Sabu Raijua,0.212
Malaka,0.243
Kota Kupang,0.1
KALIMANTAN BARAT,0.301
Sambas,0.209
Bengkayang,0.339
Landak,0.344
Mempawah,0.231
Sanggau,0.314
Ketapang,0.315
Sintang,0.422
Kapuas Hulu,0.345
Sekadau,0.337
Melawi,0.462
Kayong Utara,0.343
Kubu Raya,0.282
Kota Pontianak,0.182
Kota Singkawang,0.228
KALIMANTAN TENGAH,0.341
Kotawaringin Barat,0.308
Kotawaringin Timur,0.341
Kapuas,0.379
Barito Selatan,0.388
Barito Utara,0.296
Sukamara,0.4
Lamandau,0.432
Seruyan,0.338
Katingan,0.393
Pulang Pisau,0.315
Gunung Mas,0.399
Barito Timur,0.361
Murung Raya,0.423
Kota Palangka Raya,0.193
KALIMANTAN SELATAN,0.313
Tanah Laut,0.397
Kotabaru,0.382
Banjar,0.297
Barito Kuala,0.287
Tapin,0.36
Hulu Sungai Selatan,0.386
Hulu Sungai Tengah,0.299
Hulu Sungai Utara,0.4
Tabalong,0.339
Tanah Bumbu,0.378
Balangan,0.395
Kota Banjarmasin,0.192
Kota Banjar Baru,0.145
KALIMANTAN TIMUR,0.222
Paser,0.294
Kutai Barat,0.352
Kutai Kartanegara,0.277
Kutai Timur,0.305
Berau,0.208
Penajam Paser Utara,0.332
Mahakam Ulu,0.419
Kota Balikpapan,0.119
Kota Samarinda,0.152
Kota Bontang,0.17
KALIMANTAN UTARA,0.278
Malinau,0.38
Bulungan,0.311
Tana Tidung,0.334
Nunukan,0.366
Kota Tarakan,0.158
SULAWESI UTARA,0.271
Bolaang Mongondow,0.356
Minahasa,0.298
Kepulauan Sangihe,0.153
Kepulauan Talaud,0.31
Minahasa Selatan,0.287
Minahasa Utara,0.287
Bolaang Mongondow Utara,0.285
Siau Tagulandang Biaro,0.292
Minahasa Tenggara,0.3
Bolaang Mongondow Selatan,0.415
Bolaang Mongondow Timur,0.414
Kota Manado,0.172
Kota Bitung,0.241
Kota Tomohon,0.202
Kota Kotamobagu,0.289
SULAWESI TENGAH,0.294
Banggai Kepulauan,0.301
Banggai,0.29
Morowali,0.271
Poso,0.235
Donggala,0.297
Toli-Toli,0.32
Buol,0.407
Parigi Moutong,0.339
Tojo Una-Una,0.314
Sigi,0.31
Banggai Laut,0.268
Morowali Utara,0.285
Kota Palu,0.188
SULAWESI SELATAN,0.283
Kepulauan Selayar,0.263
Bulukumba,0.231
Bantaeng,0.226
Jeneponto,0.314
Takalar,0.315
Gowa,0.309
Sinjai,0.281
Maros,0.33
Pangkajene dan Kepulauan,0.354
Barru,0.311
Bone,0.334
Soppeng,0.312
Wajo,0.34
Sidenreng Rappang,0.301
Pinrang,0.262
Enrekang,0.245
Luwu,0.284
Tana Toraja,0.204
Luwu Utara,0.408
Luwu Timur,0.262
Toraja Utara,0.274
Kota Makasar,0.198
Kota Parepare,0.257
Kota Palopo,0.273
SULAWESI TENGGARA,0.363
Buton,0.247
Muna,0.23
Konawe,0.395
Kolaka,0.365
Konawe Selatan,0.474
Bombana,0.426
Wakatobi,0.343
Kolaka Utara,0.39
Buton Utara,0.469
Konawe Utara,0.444
Kolaka Timur,0.337
Konawe Kepulauan,0.274
Muna Barat,0.337
Buton Tengah,0.287
Buton Selatan,0.523
Kota Kendari,0.266
Kota Baubau,0.269
GORONTALO,0.292
Boalemo,0.306
Gorontalo,0.334
Pohuwato,0.356
Bone Bolango,0.257
Gorontalo Utara,0.332
Kota Gorontalo,0.139
SULAWESI BARAT,0.33
Majene,0.334
Polewali Mandar,0.279
Mamasa,0.273
Mamuju,0.402
Mamuju Utara / Pasangkayu,0.382
Mamuju Tengah,0.329
MALUKU,0.2
Maluku Tenggara Barat / Kepulauan Tanimbar,0.192
Maluku Tenggara,0.19
Maluku Tengah,0.216
Buru,0.339
Kepulauan Aru,0.228
Seram Bagian Barat,0.156
Seram Bagian Timur,0.21
Maluku Barat Daya,0.135
Buru Selatan,0.228
Kota Ambon,0.162
Kota Tual,0.151
MALUKU UTARA,0.267
Halmahera Barat,0.317
Halmahera Tengah,0.299
Kepulauan Sula,0.181
Halmahera Selatan,0.329
Halmahera Utara,0.328
Halmahera Timur,0.307
Pulau Morotai,0.327
Pulau Taliabu,0.36
Kota Ternate,0.105
Kota Tidore Kepulauan,0.233
PAPUA BARAT,0.225
Fakfak,0.181
Kaimana,0.223
Teluk Wondama,0.263
Teluk Bintuni,0.398
Manokwari,0.184
Sorong Selatan,0.3
Sorong,0.35
Raja Ampat,0.232
Tambrauw,0.264
Maybrat,0.173
Manokwari Selatan,0.429
Pegunungan Arfak,0.312
Kota Sorong,0.127
PAPUA BARAT DAYA,-
Raja Ampat,-
Sorong,-
Sorong Selatan,-
Maybrat,-
Tambrauw,-
Kota Sorong,-
PAPUA,0.269
Merauke,0.314
Jayawijaya,0.035
Jayapura,0.26
Nabire,0.292
Kepulauan Yapen,0.228
Biak Numfor,0.225
Paniai,0.238
Puncak Jaya,0.325
Mimika,0.291
Boven Digoel,0.294
Mappi,0.405
Asmat,0.29
Yahukimo,0.354
Pegunungan Bintang,0.325
Tolikara,0.089
Sarmi,0.274
Keerom,0.277
Waropen,0.268
Supiori,0.219
Mamberamo Raya,0.424
Nduga,0.148
Lanny Jaya,0.206
Mamberamo Tengah,0.376
Yalimo,0.188
Puncak,0.399
Dogiyai,0.163
Intan Jaya,0.495
Deiyai,0.265
Kota Jayapura,0.217
PAPUA SELATAN,-
Merauke,-
Boven Digoel,-
Mappi,-
Asmat,-
PAPUA TENGAH,-
Mimika,-
Dogiyai,-
Deiyai,-
Nabire,-
Paniai,-
Intan Jaya,-
Puncak,-
Puncak Jaya,-
PAPUA PEGUNUNGAN,-
Nduga,-
Jayawijaya,-
Lanny Jaya,-
Tolikara,-
Mamberamo Tengah,-
Yalimo,-
Yahukimo,-
Pegunungan Bintang,-
INDONESIA,0.241